ID do Cliente,ID do Produto,Quantidade,Data da Venda
1,3,7,2023-10-16
1,11,4,2024-06-21
1,1,2,2024-02-18
1,10,6,2024-03-06
1,11,8,2024-08-08
1,15,5,2023-10-18
1,24,3,2024-06-14
1,1,10,2023-09-28
1,18,1,2023-12-10
1,2,2,2023-10-06
1,16,5,2024-05-10
1,20,1,2023-09-28
1,28,5,2024-08-26
1,33,6,2024-03-10
1,2,2,2024-07-30
1,26,2,2024-08-04
1,6,8,2024-08-05
1,18,5,2024-04-26
1,8,8,2023-12-05
1,31,7,2024-06-23
1,37,4,2024-03-27
1,36,7,2024-09-01
1,36,7,2024-07-12
1,13,5,2024-07-26
1,10,9,2024-08-14
2,14,3,2023-11-23
2,40,9,2024-09-07
2,8,6,2024-06-27
2,2,6,2023-12-03
2,4,8,2024-07-04
2,18,5,2024-02-01
2,15,2,2023-11-14
2,11,10,2024-09-07
2,24,1,2024-09-10
2,39,10,2023-12-13
2,25,1,2023-11-19
2,30,6,2023-12-16
2,19,8,2024-06-02
2,29,2,2024-05-31
2,35,2,2024-03-16
2,31,2,2024-07-29
2,16,3,2024-02-24
2,31,8,2023-12-13
2,32,7,2024-05-23
2,39,4,2023-10-24
2,18,2,2024-04-15
2,29,1,2024-01-16
2,40,5,2023-09-18
2,9,5,2024-02-08
2,22,6,2024-08-10
3,32,4,2023-12-02
3,28,3,2024-04-19
3,19,9,2024-01-14
3,20,8,2024-01-31
3,33,9,2023-11-25
3,17,9,2024-05-07
3,12,3,2024-09-02
3,36,10,2024-01-25
3,8,4,2024-01-07
3,15,2,2024-03-30
3,18,2,2024-04-20
3,35,8,2024-02-27
3,1,4,2023-10-20
3,14,2,2024-04-18
3,24,10,2023-12-18
3,36,3,2023-12-14
3,38,10,2024-06-03
3,30,9,2023-09-27
3,33,10,2024-02-11
3,3,3,2024-08-30
3,3,4,2023-11-01
3,25,7,2024-03-17
3,9,9,2024-01-11
3,39,10,2024-07-21
3,6,9,2023-09-25
4,9,3,2023-10-23
4,35,4,2024-04-28
4,29,1,2024-02-10
4,8,9,2024-07-04
4,21,9,2024-08-08
4,16,7,2024-02-02
4,32,1,2024-03-11
4,18,8,2024-08-17
4,36,5,2024-01-09
4,5,3,2023-12-22
4,31,8,2024-02-07
